14:24:26.052;Open_Page Execution_Time(ms):; 2664; Page_URL:; http://10.66.131.170:1441/;
14:24:39.988;Find_Element Execution_Time(ms):; 7; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:40.564;Find_Element Execution_Time(ms):; 30; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:41.117;Find_Element Execution_Time(ms):; 30; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:41.663;Find_Element Execution_Time(ms):; 30; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:42.207;Find_Element Execution_Time(ms):; 30; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:42.757;Find_Element Execution_Time(ms):; 30; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:43.299;Find_Element Execution_Time(ms):; 20; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:43.857;Find_Element Execution_Time(ms):; 30; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:44.389;Find_Element Execution_Time(ms):; 30; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:44.967;Find_Element Execution_Time(ms):; 30; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:45.517;Find_Element Execution_Time(ms):; 24; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:46.057;Find_Element Execution_Time(ms):; 30; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:46.584;Find_Element Execution_Time(ms):; 10; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:47.134;Find_Element Execution_Time(ms):; 30; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:47.184;Find_Element Execution_Time(ms):; 30; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:47.204;Wait_For_Element_To_Be_Clickable Execution_Time(ms):; 7208; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:47.583;Click Execution_Time(ms):; 7606; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:48.324;Find_Element Execution_Time(ms):; 20; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:48.364;Find_Element Execution_Time(ms):; 10; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:48.385;Wait_For_Page_Update Execution_Time(ms):; 20; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:48.436;Wait_For_Element_To_Be_Clickable Execution_Time(ms):; 41; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:48.486;Wait_For_Page_Update Execution_Time(ms):; 5; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:48.491;Click Execution_Time(ms):; 122; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:48.510;Find_Element Execution_Time(ms):; 15; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:48.521;Wait_For_Page_Update Execution_Time(ms):; 6; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:48.573;Wait_For_Element_To_Be_Clickable Execution_Time(ms):; 42; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:48.613;Wait_For_Page_Update Execution_Time(ms):; 6; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:48.616;Click Execution_Time(ms):; 102; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:48.632;Find_Element Execution_Time(ms):; 12; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:48.638;Wait_For_Page_Update Execution_Time(ms):; 4; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:48.680;Wait_For_Element_To_Be_Clickable Execution_Time(ms):; 31; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:48.715;Wait_For_Page_Update Execution_Time(ms):; 5; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:48.721;Click Execution_Time(ms):; 83; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:48.733;Find_Element Execution_Time(ms):; 7; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:48.770;Find_Element Execution_Time(ms):; 11; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:48.800;Wait_For_Page_Update Execution_Time(ms):; 20; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:48.841;Wait_For_Element_To_Be_Clickable Execution_Time(ms):; 31; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:48.881;Wait_For_Page_Update Execution_Time(ms):; 6; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:48.886;Click Execution_Time(ms):; 111; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:48.902;Find_Element Execution_Time(ms):; 11; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:48.943;Wait_For_Page_Update Execution_Time(ms):; 31; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:48.983;Wait_For_Element_To_Be_Clickable Execution_Time(ms):; 30; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:49.030;Wait_For_Page_Update Execution_Time(ms):; 3; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:49.036;Click Execution_Time(ms):; 128; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:49.052;Find_Element Execution_Time(ms):; 12; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:49.059;Wait_For_Page_Update Execution_Time(ms):; 5; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:49.118;Wait_For_Element_To_Be_Clickable Execution_Time(ms):; 49; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:49.160;Wait_For_Page_Update Execution_Time(ms):; 6; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:49.163;Click Execution_Time(ms):; 108; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:49.179;Find_Element Execution_Time(ms):; 13; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:49.186;Wait_For_Page_Update Execution_Time(ms):; 5; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:49.230;Wait_For_Element_To_Be_Clickable Execution_Time(ms):; 33; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:49.274;Wait_For_Page_Update Execution_Time(ms):; 6; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:49.278;Click Execution_Time(ms):; 95; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:49.294;Find_Element Execution_Time(ms):; 12; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:49.301;Wait_For_Page_Update Execution_Time(ms):; 4; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:49.348;Wait_For_Element_To_Be_Clickable Execution_Time(ms):; 37; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:49.390;Wait_For_Page_Update Execution_Time(ms):; 6; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:49.394;Click Execution_Time(ms):; 96; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:49.410;Find_Element Execution_Time(ms):; 13; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:49.416;Wait_For_Page_Update Execution_Time(ms):; 4; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:49.465;Wait_For_Element_To_Be_Clickable Execution_Time(ms):; 39; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:49.510;Wait_For_Page_Update Execution_Time(ms):; 2; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:49.513;Click Execution_Time(ms):; 100; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:49.522;Wait_For_Page_Update Execution_Time(ms):; 4; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:49.536;Find_Element Execution_Time(ms):; 11; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:49.581;Find_Element Execution_Time(ms):; 22; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:49.607;Find_Element Execution_Time(ms):; 1; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:49.671;Wait_For_Page_Update Execution_Time(ms):; 4; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:49.675;Send_Keys Execution_Time(ms):; 157; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:49.683;Wait_For_Page_Update Execution_Time(ms):; 5; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:49.699;Find_Element Execution_Time(ms):; 13; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:49.723;Find_Element Execution_Time(ms):; 8; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:49.751;Find_Element Execution_Time(ms):; 7; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:49.839;Wait_For_Page_Update Execution_Time(ms):; 4; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:49.845;Send_Keys Execution_Time(ms):; 164; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:49.859;Wait_For_Page_Update Execution_Time(ms):; 9; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:49.878;Find_Element Execution_Time(ms):; 12; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:49.904;Find_Element Execution_Time(ms):; 8; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:49.916;Wait_For_Element_To_Be_Clickable Execution_Time(ms):; 54; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:49.948;Find_Element Execution_Time(ms):; 22; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:49.988;Wait_For_Page_Update Execution_Time(ms):; 5; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:49.992;Click Execution_Time(ms):; 142; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:50.348;Find_Element Execution_Time(ms):; 13; Page_URL:; http://10.66.131.170:1441/#!/project/d4e656c2-82dc-4dda-9c41-f6a069f4fe3c/questionnaire;
14:24:50.386;Wait_For_Page_Update Execution_Time(ms):; 9; Page_URL:; http://10.66.131.170:1441/#!/project/d4e656c2-82dc-4dda-9c41-f6a069f4fe3c/questionnaire;
14:24:50.424;Find_Element Execution_Time(ms):; 28; Page_URL:; http://10.66.131.170:1441/#!/project/d4e656c2-82dc-4dda-9c41-f6a069f4fe3c/questionnaire;
14:24:50.464;Find_Element Execution_Time(ms):; 10; Page_URL:; http://10.66.131.170:1441/#!/project/d4e656c2-82dc-4dda-9c41-f6a069f4fe3c/questionnaire;
14:24:50.484;Wait_For_Element_To_Be_Clickable Execution_Time(ms):; 88; Page_URL:; http://10.66.131.170:1441/#!/project/d4e656c2-82dc-4dda-9c41-f6a069f4fe3c/questionnaire;
14:24:50.504;Find_Element Execution_Time(ms):; 10; Page_URL:; http://10.66.131.170:1441/#!/project/d4e656c2-82dc-4dda-9c41-f6a069f4fe3c/questionnaire;
14:24:50.543;Wait_For_Page_Update Execution_Time(ms):; 5; Page_URL:; http://10.66.131.170:1441/#!/project/d4e656c2-82dc-4dda-9c41-f6a069f4fe3c/questionnaire;
14:24:50.548;Click Execution_Time(ms):; 169; Page_URL:; http://10.66.131.170:1441/#!/project/d4e656c2-82dc-4dda-9c41-f6a069f4fe3c/questionnaire;
14:24:50.599;Find_Elements Execution_Time(ms):; 31; Page_URL:; http://10.66.131.170:1441/#!/project/d4e656c2-82dc-4dda-9c41-f6a069f4fe3c/questionnaire;
14:24:50.629;Wait_For_Page_Update Execution_Time(ms):; 20; Page_URL:; http://10.66.131.170:1441/#!/project/d4e656c2-82dc-4dda-9c41-f6a069f4fe3c/questionnaire;
14:24:50.650;Find_Element Execution_Time(ms):; 11; Page_URL:; http://10.66.131.170:1441/#!/project/d4e656c2-82dc-4dda-9c41-f6a069f4fe3c/questionnaire;
14:24:51.204;Find_Element Execution_Time(ms):; 20; Page_URL:; http://10.66.131.170:1441/#!/project/d4e656c2-82dc-4dda-9c41-f6a069f4fe3c/questionnaire;
14:24:51.274;Find_Element Execution_Time(ms):; 20; Page_URL:; http://10.66.131.170:1441/#!/project/d4e656c2-82dc-4dda-9c41-f6a069f4fe3c/questionnaire;
14:24:51.344;Wait_For_Page_Update Execution_Time(ms):; 20; Page_URL:; http://10.66.131.170:1441/#!/project/d4e656c2-82dc-4dda-9c41-f6a069f4fe3c/questionnaire;
14:24:51.354;get_Text Execution_Time(ms):; 745; Page_URL:; http://10.66.131.170:1441/#!/project/d4e656c2-82dc-4dda-9c41-f6a069f4fe3c/questionnaire;
14:24:51.384;Wait_For_Page_Update Execution_Time(ms):; 20; Page_URL:; http://10.66.131.170:1441/#!/project/d4e656c2-82dc-4dda-9c41-f6a069f4fe3c/questionnaire;
14:24:51.419;Find_Element Execution_Time(ms):; 34; Page_URL:; http://10.66.131.170:1441/#!/project/d4e656c2-82dc-4dda-9c41-f6a069f4fe3c/questionnaire;
14:24:51.479;Find_Element Execution_Time(ms):; 10; Page_URL:; http://10.66.131.170:1441/#!/project/d4e656c2-82dc-4dda-9c41-f6a069f4fe3c/questionnaire;
14:24:51.559;Wait_For_Page_Update Execution_Time(ms):; 20; Page_URL:; http://10.66.131.170:1441/#!/project/d4e656c2-82dc-4dda-9c41-f6a069f4fe3c/questionnaire;
14:24:51.579;get_Text Execution_Time(ms):; 205; Page_URL:; http://10.66.131.170:1441/#!/project/d4e656c2-82dc-4dda-9c41-f6a069f4fe3c/questionnaire;
14:24:51.619;Wait_For_Page_Update Execution_Time(ms):; 30; Page_URL:; http://10.66.131.170:1441/#!/project/d4e656c2-82dc-4dda-9c41-f6a069f4fe3c/questionnaire;
14:24:51.659;Find_Element Execution_Time(ms):; 30; Page_URL:; http://10.66.131.170:1441/#!/project/d4e656c2-82dc-4dda-9c41-f6a069f4fe3c/questionnaire;
14:24:51.709;Find_Element Execution_Time(ms):; 10; Page_URL:; http://10.66.131.170:1441/#!/project/d4e656c2-82dc-4dda-9c41-f6a069f4fe3c/questionnaire;
14:24:51.739;Wait_For_Element_To_Be_Clickable Execution_Time(ms):; 110; Page_URL:; http://10.66.131.170:1441/#!/project/d4e656c2-82dc-4dda-9c41-f6a069f4fe3c/questionnaire;
14:24:51.769;Find_Element Execution_Time(ms):; 20; Page_URL:; http://10.66.131.170:1441/#!/project/d4e656c2-82dc-4dda-9c41-f6a069f4fe3c/questionnaire;
14:24:51.827;Wait_For_Page_Update Execution_Time(ms):; 2; Page_URL:; http://10.66.131.170:1441/#!/project/d4e656c2-82dc-4dda-9c41-f6a069f4fe3c/questionnaire;
14:24:51.830;Click Execution_Time(ms):; 248; Page_URL:; http://10.66.131.170:1441/#!/project/d4e656c2-82dc-4dda-9c41-f6a069f4fe3c/questionnaire;
14:24:52.249;Wait_For_Page_Update Execution_Time(ms):; 20; Page_URL:; http://10.66.131.170:1441/#!/project/d4e656c2-82dc-4dda-9c41-f6a069f4fe3c/questionnaire;
14:24:52.270;Find_Element Execution_Time(ms):; 20; Page_URL:; http://10.66.131.170:1441/#!/project/d4e656c2-82dc-4dda-9c41-f6a069f4fe3c/questionnaire;
14:24:52.312;Find_Element Execution_Time(ms):; 10; Page_URL:; http://10.66.131.170:1441/#!/project/d4e656c2-82dc-4dda-9c41-f6a069f4fe3c/questionnaire;
14:24:52.323;Wait_For_Element_To_Be_Clickable Execution_Time(ms):; 73; Page_URL:; http://10.66.131.170:1441/#!/project/d4e656c2-82dc-4dda-9c41-f6a069f4fe3c/questionnaire;
14:24:52.333;Find_Element Execution_Time(ms):; 6; Page_URL:; http://10.66.131.170:1441/#!/project/d4e656c2-82dc-4dda-9c41-f6a069f4fe3c/questionnaire;
14:24:52.399;Wait_For_Page_Update Execution_Time(ms):; 7; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:52.403;Click Execution_Time(ms):; 180; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:52.450;Find_Element Execution_Time(ms):; 31; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:52.461;Wait_For_Page_Update Execution_Time(ms):; 4; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:52.483;Wait_For_Element_To_Be_Clickable Execution_Time(ms):; 20; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:52.539;Wait_For_Page_Update Execution_Time(ms):; 5; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:52.541;Click Execution_Time(ms):; 89; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:52.557;Find_Elements Execution_Time(ms):; 12; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:52.985;Find_Elements Execution_Time(ms):; 10; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:53.286;Find_Element Execution_Time(ms):; 20; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:53.316;Wait_For_Page_Update Execution_Time(ms):; 20; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:53.376;Wait_For_Element_To_Be_Clickable Execution_Time(ms):; 50; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:53.429;Wait_For_Page_Update Execution_Time(ms):; 2; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:53.433;Click Execution_Time(ms):; 143; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:53.442;Find_Elements Execution_Time(ms):; 6; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:53.664;Find_Elements Execution_Time(ms):; 10; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:53.924;Wait_For_Page_Update Execution_Time(ms):; 20; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:53.954;Find_Element Execution_Time(ms):; 20; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:53.994;Find_Element Execution_Time(ms):; 10; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:54.034;Wait_For_Element_To_Be_Clickable Execution_Time(ms):; 100; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:54.064;Find_Element Execution_Time(ms):; 20; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:54.114;Wait_For_Page_Update Execution_Time(ms):; 6; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:54.116;Click Execution_Time(ms):; 220; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:54.131;Find_Element Execution_Time(ms):; 12; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:54.139;Wait_For_Page_Update Execution_Time(ms):; 4; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:54.189;Wait_For_Element_To_Be_Clickable Execution_Time(ms):; 40; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:54.228;Wait_For_Page_Update Execution_Time(ms):; 6; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:54.231;Click Execution_Time(ms):; 98; Page_URL:; http://10.66.131.170:1441/#!/dashboard;
14:24:55.174;Driver_Quit Execution_Time(ms):; 939; Page_URL:; ;
